email_id,category,customer_email,expected_reply,urgency,tone
EMAIL_053,Subscription,Can you change my billing cycle from monthly to annual? I heard there is a discount if I pay yearly. Please let me know.,"Hello, thank you for your inquiry. Yes, we do offer a 20% discount on all annual plans! I would be happy to help you switch your plan. I have updated your account billing cycle from monthly to annual, which will take effect on your next billing date. You will receive an updated invoice showing the annual rate and your 20% savings. Thank you for your continued support of our platform!",Medium,Polite
EMAIL_054,Subscription,"URGENT: I need to pause my subscription for 3 months because I'm going on medical leave starting tomorrow. Please do not cancel, just pause.","Hello, thank you for your email, and we send our warmest wishes for a speedy recovery during your medical leave. I have successfully paused your subscription for exactly 3 months, starting tomorrow. Your billing is on hold, and your account settings, data, and templates will be safely preserved until your return. We will automatically resume the subscription on the same day in 3 months, but you can unpause sooner if you wish. Take care.",Critical,Urgent
EMAIL_055,Subscription,"Dear Support, we need to add 5 more user seats to our corporate subscription plan. Can you please update our seat count and send the updated pricing?","Hello, thank you for your request. I have updated your corporate subscription plan to add 5 additional user seats, bringing your total to 15 seats. The pro-rated charge of $75.00 for the remainder of this billing cycle has been applied to your card on file, and your monthly rate will adjust accordingly starting next month. The new users can now be invited via your admin dashboard. Thank you for growing with us.",Medium,Professional
EMAIL_056,Subscription,"I keep getting emails saying my subscription failed to renew, but I updated my card yesterday. Why is it still failing?","Hello, thank you for contacting support. I apologize for the persistent notification emails. I have checked our billing ledger and can see that your payment was successful yesterday when you updated your card. The emails you received were queued automated alerts from prior retries. I have verified that your subscription is fully active and in good standing. You can ignore those emails, and we are glad to have you with us.",High,Frustrated
EMAIL_057,Account Access,I am locked out of my account and I have an important client meeting in 10 minutes! This is a complete disaster. Unlock my account now! Username: client_pro.,"Hello, thank you for your urgent email. I understand how critical this is for your client meeting. I have investigated username 'client_pro' and found that the account was temporarily locked due to multiple failed login attempts. I have manually unlocked your account immediately. You can now log in using your standard password. If you forgot your password, please use the reset link on our login page to gain access instantly. Good luck with your meeting!",Critical,Urgent
EMAIL_058,Account Access,"Hi, I forgot which email address I used to register my account. My full name is Mark Thompson and I purchased a subscription last week. Can you help me find it?",Hello Mark! Thank you for writing to us. I would be happy to help you locate your account. I searched our system using your full name and found an active subscription registered under the email address: m.thompson88@example.com. You can use this email address to log in or reset your password on our login screen. Let us know if you need any further help getting back in!,Low,Friendly
EMAIL_059,Account Access,Why did you suspend my account? I did absolutely nothing wrong! I want my account restored immediately. This is ridiculous.,"Hello, thank you for contacting us. Your account was temporarily suspended by our automated security system because of suspicious activity, specifically a high volume of login attempts from multiple international IP addresses within a short timeframe. We take security very seriously. To restore your account safely, we need to verify your identity. Please reply with the last 4 digits of the payment card on file, and we will unlock your account right away.",High,Angry
EMAIL_060,Account Access,I changed my phone number and now I can't pass the two-factor authentication (2FA) to log in. Please disable 2FA on my account.,"Hello, thank you for writing. For security purposes, we cannot disable two-factor authentication based on an email request alone. To safely bypass 2FA, please reply with your account recovery backup code, which was provided when you first enabled 2FA. If you do not have this code, please provide the billing address and the last transaction date of your account so we can verify your ownership and assist you.",High,Frustrated
EMAIL_061,Account Access,"Dear Security Team, we would like to request administrative access changes for user profile #EMP-442 in our company tenant. Please advise on the steps.","Hello, thank you for your email. To modify administrative access permissions for user profile #EMP-442, an authorized tenant administrator must make these updates directly in the Admin Console under User Management > Roles & Permissions. If you are an authorized administrator and need assistance with the console navigation, we would be happy to host a quick screen-share session with you today. Please let us know your availability.",Medium,Professional
EMAIL_062,Account Access,I received an email about a login from a device I don't recognize. Was my account hacked? Please check the logs.,"Hello, thank you for raising this safety concern. I have reviewed your account login logs for the past 24 hours. I see a successful login from a Chrome browser on a Windows device located in Chicago, IL. If this matches your own activity (such as using a VPN or a work computer), your account is completely safe. However, if this was not you, please log in immediately, go to Security settings, click 'Log out of all other sessions', and reset your password. Please let us know if you need us to lock the account temporarily.",High,Frustrated
EMAIL_063,Account Access,Can I merge my two accounts? I have one under work@example.com and one under personal@example.com.,"Hello, thank you for your inquiry. Unfortunately, our platform does not support the direct merging of separate accounts or data transfer due to security and database structure limits. However, we can help you export your templates and data from one account so you can manually import them into the other, and then we can cancel the unused account for you. Please let us know if you would like to proceed with this data export.",Low,Polite
EMAIL_064,Password Reset,I keep clicking 'forgot password' but I am not receiving any reset email! I've checked my spam. Your password system is completely broken. Fix this!,"Hello, thank you for your email, and I apologize for the difficulty. Our password reset system is active, but emails can sometimes be blocked by strict enterprise domain filters. I have checked your registration and verified your email is correct. I have generated a secure, temporary password reset link manually for you: https://example.com/reset/temp-token-9921. This link is valid for 2 hours. Please use it to log in and set a new password. Let me know if you need any further assistance.",High,Angry
EMAIL_065,Password Reset,"Hi, I'm trying to reset my password but it says my password doesn't meet the strength requirements. What are the rules? Thanks!","Hello! Thank you for getting in touch. To ensure your account is fully secure, our password policy requires that your password be at least 10 characters long and include: at least one uppercase letter, at least one lowercase letter, at least one number, and at least one special character (e.g., !, @, #, $). Please try resetting your password again keeping these criteria in mind, and let us know if you have any questions!",Low,Friendly
EMAIL_066,Password Reset,"Dear Support, we have a corporate policy requiring password rotations every 90 days. We need to enforce this across our entire team. How do we do this?","Hello, thank you for your email. To enforce 90-day password rotation policies, your team administrator can enable this setting in the Admin Dashboard. Go to Settings > Security > Password Policy and check the box for 'Enforce password expiration every 90 days'. Once saved, all users in your organization will be prompted to rotate their passwords upon their next login if they are past the 90-day window. Please let us know if you need further assistance.",Medium,Professional
EMAIL_067,Password Reset,The reset link you sent me is expired. Why does it expire so quickly? Send me a new one that actually works.,"Hello, thank you for your email. For your account security, our password reset links expire automatically after 1 hour to prevent unauthorized access. I have triggered a fresh password reset link to your email address, which is active right now. Please open the email and complete the reset process as soon as possible. If the link expires again, please let us know so we can assist you with a manual temporary password.",Medium,Frustrated
EMAIL_068,Password Reset,I forgot my password but I no longer have access to the recovery email address registered on my account. How can I reset it?,"Hello, thank you for reaching out. Resetting a password without access to the registered email address is a strict security hazard, but we can help verify your ownership. To proceed, please reply with the last invoice number you paid, the billing zip code, and the last 4 digits of the payment card on file. Once we verify these billing details, we can update your account email to this address and trigger a password reset for you.",High,Polite
EMAIL_069,Password Reset,Password reset is not working on mobile. The page just hangs. Can you reset it for me?,"Hello, thank you for writing, and I apologize for the mobile difficulty. There is a temporary rendering bug on our mobile reset page which our dev team is fixing today. In the meantime, we highly recommend completing the password reset using a desktop web browser. Alternatively, I can set a temporary password for you if you'd like; please let me know if you would like me to generate one.",High,Frustrated
EMAIL_070,Shipping Address,"I just placed order #ORD-4412 and realized I put my old shipping address! Please change it to: 123 Main St, Boston, MA 02110. Hurry, I don't want it sent to my old house!","Hello, thank you for writing immediately. I have caught your order #ORD-4412 in our fulfillment queue and successfully updated the shipping address to: 123 Main St, Boston, MA 02110. Your order will ship to this new address, and your shipping confirmation email will reflect this update. Please let us know if you need to make any other changes!",Critical,Urgent
EMAIL_071,Shipping Address,Hi! Can I add shipping instructions to my order #9921? I want the delivery driver to leave it behind the big blue planter near the door. Thanks!,Hello! Thank you for your email. I have successfully added your delivery instruction ('Leave behind the big blue planter near the door') to your order #9921 in our system. This instruction will be printed on the shipping label and transmitted to the courier to ensure your package is placed exactly where you want it. Let us know if you have any other requests!,Low,Friendly
EMAIL_072,Shipping Address,You shipped my package to the wrong address! I updated my address in my profile last week. Why are your databases so broken? I want my package shipped to my actual address now!,"Hello, thank you for contacting us, and I sincerely apologize for this address error and the frustration. I have investigated your order and found that while you updated your profile address, the order was placed just before the database update completed, resulting in it shipping to your previous address. I have processed a brand new replacement order to be shipped to your correct address via overnight air today at no cost to you. We are also reviewing our profile update sequence to prevent this sync lag. We apologize for the error.",High,Angry
EMAIL_073,Shipping Address,"Dear Shipping, our company would like to update our default corporate delivery address for all upcoming bulk orders. The new address is 500 Enterprise Way, Suite 10, Chicago, IL 60601.","Hello, thank you for your email. I have updated your default corporate shipping address to: 500 Enterprise Way, Suite 10, Chicago, IL 60601, as requested. This address will automatically apply to all future bulk orders placed on your organization's account. I have also verified that no pending shipments are currently in transit to your old address. Thank you for keeping your account details up to date.",Medium,Professional
EMAIL_074,Shipping Address,My package was marked as 'delivered' but it isn't at my door. Did the courier deliver it to the wrong address? Please check.,"Hello, thank you for writing, and I apologize for the worry. Sometimes couriers mark packages as delivered prematurely when they arrive at the local postal facility. We recommend waiting 24 hours, checking with neighbors, or looking in nearby secure spots. I have also checked the GPS delivery coordinates from the carrier and confirmed they match your address. If it still hasn't appeared by tomorrow afternoon, please reply here and we will arrange a replacement.",High,Frustrated
EMAIL_075,Shipping Address,Do you ship to PO Boxes? I tried to input my PO Box address and it gave me an error.,"Hello, thank you for your inquiry. Yes, we do ship to PO Boxes, but only via standard USPS delivery. Our express shipping carriers (FedEx/UPS) cannot deliver to PO Boxes, which is why the checkout page showed an error when express shipping was selected. Please ensure you select 'Standard Shipping' at checkout, and your PO Box address will be accepted successfully. Let us know if you have any other questions!",Low,Polite
EMAIL_076,Technical Issue,"Your web app keeps crashing every time I try to upload my file! It is incredibly slow and then just gives a 502 error. This is a garbage product, I'm paying for this monthly!","Hello, thank you for contacting us, and I am very sorry for the file upload crashes and the frustration. I have investigated our server logs for your account and found that the 502 errors occurred because of an memory overflow issue with files exceeding 50MB. Our technical team is deploying an update today to increase upload limits and handle large files gracefully. In the meantime, please try compressing your file or reducing its size below 50MB, and it should upload successfully. Thank you for your patience.",High,Angry
EMAIL_077,Technical Issue,"Hi guys! I love your platform, but I noticed a tiny bug in the dashboard. The dark mode toggle icon overlaps with the notifications bell on mobile. Just thought I'd let you know! Thanks, Jenny.",Hello Jenny! Thank you so much for your incredibly friendly and helpful email! We love hearing from our customers. I checked our mobile dashboard layout and confirmed that the dark mode toggle icon does indeed overlap the notification bell on smaller screens. I have logged this layout bug directly in our engineering backlog. Our frontend developer will patch this in our next release this Thursday. Thanks again for helping us make the platform better!,Low,Friendly
EMAIL_078,Technical Issue,"Your service is completely down for our entire team! None of our APIs are responding, and we are losing sales by the minute! Respond immediately. This is a critical outage.","Hello, thank you for your urgent email, and we apologize for the major disruption. We experienced an unexpected database indexing issue at 10:15 AM today that affected API response times for several team clusters. Our engineering team has successfully resolved the database issue and all services are now fully operational. Your team's API connectivity should be completely restored. We are conducting a post-mortem to prevent this in the future, and we appreciate your swift notification.",Critical,Urgent
EMAIL_079,Technical Issue,I am trying to integrate your API into my Python project but I keep getting a '401 Unauthorized' error even though my API key is correct. What is wrong with your API?,"Hello, thank you for your inquiry, and I apologize for the integration difficulty. A '401 Unauthorized' error usually indicates that the API key is not being transmitted correctly in the request headers. Please ensure that your authorization header is formatted exactly as: 'Authorization: Bearer YOUR_API_KEY'. Additionally, check that you are using your live API key and not a test key if you are querying the production endpoints. Let us know if the issue persists after verifying your headers.",High,Frustrated
EMAIL_080,Technical Issue,"Dear Technical Support, we would like to report a persistent synchronization lag of up to 15 seconds in our real-time collaboration canvas.","Hello, thank you for your technical report. We take collaboration performance very seriously. A 15-second lag is typically caused by a websocket connection fallback to standard HTTP polling, which happens on networks with strict firewall rules or proxy servers. To resolve this, please ask your network administrator to whitelist websocket connections (*.example.com on port 443). I have also forwarded your logs to our core streaming team for further analysis. Thank you for your professionalism.",Medium,Professional
EMAIL_081,Technical Issue,The PDF export function is producing blank pages. I need to print this report for a board meeting. Please help.,"Hello, thank you for writing, and I apologize for the blank PDF export. This issue is typically caused by custom CSS fonts or heavy SVGs failing to render in our PDF engine. I have shared this with our engineers. In the meantime, I have manually rendered and exported your report from our server as a high-quality PDF and attached it directly to this email so you have it ready for your board meeting. Please let me know if you need any other reports rendered.",High,Frustrated
EMAIL_082,Technical Issue,Is there a status page where I can check if your systems are experiencing any outages?,"Hello, thank you for your inquiry. Yes, we maintain a public, real-time status page at status.example.com. This page displays the operational status of all our web servers, database clusters, APIs, and background processing workers. You can also subscribe to email alerts on that page to receive automated notifications whenever any incident occurs. Let us know if you have any questions!",Low,Polite
EMAIL_083,Feature Request,Why don't you guys have a mobile app yet? It's 2026! I hate having to use your mobile website. It's clunky. Build a native app already!,"Hello, thank you for your candid feedback, and we completely agree with you! Using a native mobile app is a much smoother experience. I am excited to share that building native iOS and Android apps is one of our primary goals for this year. Our development team is currently in the beta phase of building the apps, and we plan to launch them in the app stores next quarter. I have added your email to our VIP beta list so you can get early access as soon as the test build is ready!",Low,Angry
EMAIL_084,Feature Request,Hi! Your tool is amazing and saves me hours of work. I was wondering if you could add a dark mode feature? It would really help save my eyes during late night coding sessions. Thanks a million!,"Hello! Thank you so much for your incredibly kind words, we are thrilled to hear our tool is saving you so much time! I have some great news for you: our design team has been working on a beautiful dark mode interface, and it is scheduled to roll out to all users in our upcoming software update next week! I have enabled early access on your account today, so if you log in and go to Settings, you should see the dark mode toggle active now. Enjoy your late-night coding!",Low,Friendly
EMAIL_085,Feature Request,"Our company needs to export data to CSV, but your app only supports JSON. We can't use your tool without CSV export! We need this immediately or we will cancel our enterprise contract.","Hello, thank you for your direct feedback. We understand that CSV export is vital for corporate workflows and data compatibility. I have met with our product manager today, and we have prioritized this feature. Our engineering team will implement a direct 'Export to CSV' button in your data dashboard. This feature will be deployed and fully active on your account within 48 hours. Thank you for helping us understand your needs, and we look forward to continuing our partnership.",Critical,Urgent
EMAIL_086,Feature Request,I wish there was an option to integrate your tool with Slack. It would be awesome if we could get automated alerts in our Slack channels when something happens.,"Hello, thank you for writing in with this fantastic feature request! Integrating with Slack is a highly requested item, and we agree it would streamline notifications. We are currently building a native Slack integration which is in our product roadmap for the next sprint. In the meantime, you can actually set up Slack alerts using our Webhooks feature combined with Zapier. I have attached a step-by-step guide on how to configure this workaround in 5 minutes. Let us know if you need help!",Low,Polite
EMAIL_087,Feature Request,"Dear Product Team, our team would like to formally request single sign-on (SSO) integration via SAML 2.0 for our enterprise account.","Hello, thank you for your formal request. We fully support SAML 2.0 and OIDC single sign-on (SSO) configurations for our Enterprise tier accounts. Our security team would be happy to coordinate with your IT department to configure the identity provider metadata and establish the secure connection. I have attached our SSO integration manual, and please let us know a convenient time for a technical call with your network engineers.",Medium,Professional
EMAIL_088,Feature Request,I'm frustrated that I can't customize the fonts in my reports. The current options are too basic. Please add more typography choices.,"Hello, thank you for writing, and I apologize for the limitation. We designed our reporting tool with clean, standard fonts to ensure universal readability, but we understand the importance of matching your company's unique branding. I have shared your request for more typography choices and custom font uploads with our product design team. They are currently reviewing an expanded typography package for our next major interface release. Thank you for your valuable input.",Medium,Frustrated
EMAIL_089,Feature Request,Can you add a search bar to the templates folder? It is hard to find my files now that I have over 50 of them.,"Hello, thank you for your feedback. You are completely right; navigating through 50+ templates without a search tool is very inefficient. I have shared this request with our UI team, and they have actually designed a search and filter system for the templates directory. This update is being tested and will be deployed to your dashboard next Wednesday. We appreciate your suggestion and hope it makes your workflow much smoother!",Low,Polite
EMAIL_090,Complaint,Your customer support is absolute garbage! I submitted a ticket 3 days ago and nobody has replied. Why am I paying for premium service if you ignore me? I want to speak to a manager immediately!,"Hello, please accept my sincerest apologies for the unacceptable delay in responding to your previous ticket. This is absolutely not the level of service we promise, and I completely understand your anger. I have investigated your case and found that your ticket was routed to an incorrect support queue due to a technical categorization error. I have resolved the original ticket issue myself, and I have refunded 50% of your current monthly subscription as a gesture of goodwill. I am also having our support manager review this thread to ensure our routing is fixed. Thank you for your patience.",High,Angry
EMAIL_091,Complaint,"Hi, I hate to complain but the packaging of my last three orders has been really bad. The boxes are always smashed and almost open. The items are okay, but I thought you should know. Thanks, Anna.","Hello Anna! Thank you for writing to us, and please don't apologize—we highly appreciate you letting us know! I am very sorry to hear that your last three shipments arrived in smashed packages. We take product protection seriously, and this indicates an issue with either our warehouse boxing materials or the shipping handler's procedures. I have forwarded your photos and feedback to our shipping manager to address this immediately. As a small thank you for your helpful warning, I've added a $15 credit to your account. Have a wonderful day!",Low,Friendly
EMAIL_092,Complaint,Your billing department charged me $50 out of nowhere! This is fraud! I am reporting this to my credit card company and filing a chargeback if you don't explain this charge immediately!,"Hello, thank you for your email, and I understand your concern regarding the unexpected charge. I can assure you that this was not a fraudulent transaction. I have investigated your billing ledger and found that the $50.00 charge is for our annual cloud hosting renewal, which was authorized under the terms of your service agreement. I have attached the detailed renewal invoice to this email for your records. If you still wish to dispute or cancel this renewal, we would be happy to process a full refund and cancel the service immediately; please let us know your preference before filing with your bank, as bank disputes can delay refunds by up to 30 days. We are here to help.",Critical,Urgent
EMAIL_093,Complaint,"I purchased your product expecting it to work on Mac, but the software keeps crashing on macOS Sequoia. Your website says Mac compatible, but it clearly is not. This is false advertising.","Hello, thank you for contacting us, and I sincerely apologize for the crashes you are experiencing on macOS Sequoia. Our software is Mac-compatible, but macOS Sequoia introduced strict security and gatekeeper updates that caused a memory conflict in our app framework. Our developers have patched this, and we released a hotfix (v2.4.1) last night. Please download the latest update from our website, and it will run perfectly on Sequoia. We apologize for the frustration and hope you enjoy using the app.",High,Frustrated
EMAIL_094,Complaint,"Dear Management, I am writing to express my dissatisfaction with the service quality during our recent onboarding process. The trainer was poorly prepared and missed several scheduled meetings.","Hello, thank you for your email, and please accept our apologies for the poor onboarding experience. We hold our professional training team to the highest standards, and missing scheduled meetings is completely unacceptable. I have met with our director of client services to review your account history. We are assigning a senior account engineer to take over your onboarding training immediately at no cost, and we will conduct a full internal audit of our trainer's schedule. Thank you for your honest feedback and for helping us correct this.",Medium,Professional
EMAIL_095,Complaint,Your price increase is ridiculous. You added zero new features but increased my bill by 30%. I'm very disappointed with this corporate greed.,"Hello, thank you for sharing your feedback. We understand that price adjustments are never welcome news, and I apologize for the disappointment caused. We implemented this rate increase to fund critical infrastructure upgrades, including 24/7 security monitoring and faster database performance, to ensure our platform remains secure and reliable for all users. We appreciate your feedback, and I have shared it with our executive team. Thank you for your continued business.",Medium,Frustrated
EMAIL_096,Complaint,"The instructions that came with the assembly desk are completely illegible! The print is tiny, blurry, and several steps are missing. I've spent 4 hours on this and it's still in pieces. This is a nightmare.","Hello, please accept our deepest apologies for the assembly instructions nightmare. That is incredibly frustrating. It sounds like your package received a defective, misprinted manual from our printing vendor. I have attached a crystal-clear, high-resolution PDF of our updated assembly instructions to this email. It contains step-by-step 3D illustrations. I have also shared your feedback with our supplier to improve printing quality. Please let us know if you have any questions as you assemble the desk.",High,Frustrated
EMAIL_097,General Inquiry,What are your business hours? I want to make sure I can call someone if I have an issue tomorrow afternoon. Let me know.,"Hello, thank you for your inquiry. Our customer support team is available from Monday through Friday, from 8:00 AM to 6:00 PM Eastern Standard Time (EST). You can reach us via live chat on our website or by phone at 1-[phone]. Outside of these hours, you can submit an email ticket here, and our on-duty agents will respond to urgent matters as soon as possible. We hope you have a great day!",Low,Polite
EMAIL_098,General Inquiry,"Hello! I am a student working on a research paper about machine learning in business, and I wanted to ask if someone from your team might be available for a short 5-minute interview next week? Thanks so much! Tyler.","Hello Tyler! Thank you so much for your friendly email, and congratulations on your research project—it sounds incredibly exciting! We love supporting students and sharing our passion for machine learning. I have forwarded your request to our lead ML engineer, and he would be delighted to host a short 5-minute Zoom call with you next week. Please let us know your availability and timezone, and we will get that scheduled for you. Best of luck with your research!",Low,Friendly
EMAIL_099,General Inquiry,Do you offer any discounts for non-profit organizations? We are a registered charity and would love to use your software for our fundraising management.,"Hello, thank you for writing, and thank you for the wonderful work your organization is doing in the community. Yes, we do offer a 35% discount on all our plans for registered non-profit organizations and charities! To apply this discount to your account, please reply to this email with a copy of your non-profit tax exemption certificate or registry ID. Once received, our team will configure the discount and help you get started with fundraising management. We look forward to supporting your cause!",Medium,Friendly
EMAIL_100,General Inquiry,"Dear Customer Support, I would like to request information regarding your company's data privacy policies and compliance with GDPR and CCPA standards.","Hello, thank you for your inquiry regarding data privacy. We are fully compliant with GDPR, CCPA, and SOC 2 Type II security standards. We encrypt all user data in transit and at rest, and we do not sell or share any customer information with third parties. I have attached our complete corporate Security & Privacy whitepaper to this email for your compliance team's review. You can also view our live privacy policy at example.com/privacy. Please let us know if you have any technical questions.",Medium,Professional
EMAIL_101,General Inquiry,Where can I find user manuals or video tutorials on how to set up my smart home hub? The quick start guide didn't have much detail.,"Hello, thank you for writing. I apologize that the quick start guide was too basic. We have a comprehensive, self-service Knowledge Base that contains full user manuals, troubleshooting guides, and step-by-step video tutorials for our smart home hub. You can access it directly at help.example.com. I highly recommend checking out our 'Smart Hub Master Setup' video tutorial, which walks through the entire process in under 5 minutes. Please let us know if you run into any issues!",Low,Polite
EMAIL_102,General Inquiry,Do you have an office in New York? I see a New York address on your billing site and wanted to know if I can drop off a check in person.,"Hello, thank you for your inquiry. Yes, we do have a corporate billing office in New York! However, for security and administrative purposes, our physical office is not open to the public, and we cannot accept hand-delivered payments or checks in person. Please mail all physical checks to our secure postal lockbox at: PO Box 9921, New York, NY 10001, or you can complete your payment instantly and securely online via your dashboard. We appreciate your cooperation!",Low,Polite
EMAIL_103,General Inquiry,I received an email from your domain saying my account won a giveaway. Is this a legitimate email or a phishing scam? Please verify.,"Hello, thank you for your quick and vigilant email. This is a critical security concern: we are NOT running any giveaways, and that email is a phishing scam. The sender is spoofing our domain name. Please do not click any links or enter your login details on any pages linked in that email. We have reported this phishing campaign to our security team to block the malicious servers. Thank you for your security awareness and for bringing this to our attention.",High,Urgent
